Baldur's Gate III,Macintosh,,10,2,," n/a "
Baldur's Gate III,PlayStation 5,9.5,9.6,13,49,9.3
Baldur's Gate III,Stadia,6,,,1," n/a "
Baldur's Gate III,Windows,9.5,9,74,156,9.4
Baldur's Gate III,Xbox Series,9.8,10,1,8,8.8
The Legend of Zelda: Tears of the Kingdom,Nintendo Switch,9.5,9,68,151,9.3
The Legend of Zelda: Tears of the Kingdom,Nintendo Switch 2,9.5,10,2,14,8.9
Astro Bot,PlayStation 5,9.4,9,16,155,9.3
Metroid Prime: Remastered,Nintendo Switch,9.4,8.6,31,129,9.3
Elden Ring,PlayStation 4,9.7,9,7,3," n/a "
Elden Ring,PlayStation 5,9.7,9.4,24,77,9.5
Elden Ring,Windows,9.2,8.6,69,44,8.8
Elden Ring,Xbox One,9.4,9.2,1,5,8.2
Elden Ring,Xbox Series,9.5,8.6,6,21,8.9
Hades II,Macintosh,,10,1,," n/a "
Hades II,Nintendo Switch,9.5,,,4," n/a "
Hades II,Nintendo Switch 2,9.5,,,46,9.2
Hades II,Windows,9.5,6.8,10,41,9
Metaphor: ReFantazio,PlayStation 4,,10,2,," n/a "
Metaphor: ReFantazio,PlayStation 5,9.5,8.4,6,47,9.2
Metaphor: ReFantazio,Windows,9.3,9.6,8,31,9
Metaphor: ReFantazio,Windows Apps,,10,1,," n/a "
Metaphor: ReFantazio,Xbox Series,9.3,8.4,4,32,8.9
Clair Obscur: Expedition 33,PlayStation 5,9.3,9.2,5,80,9.2
Clair Obscur: Expedition 33,Windows,9.2,9.2,25,62,9
Clair Obscur: Expedition 33,Windows Apps,1,,,1," n/a "
Clair Obscur: Expedition 33,Xbox Series,9.3,8.8,5,25,8.9
God of War: Ragnarök,PlayStation 4,9.3,7.4,23,13,8.1
God of War: Ragnarök,PlayStation 5,9.4,9.2,19,169,9.3
Resident Evil 4,PlayStation 4,8.9,10,2,12,8.4
Resident Evil 4,PlayStation 5,9.2,8.8,11,161,9.2
Resident Evil 4,Windows,9.1,8.8,34,35,8.8
Resident Evil 4,Xbox Series,9.1,10,1,39,8.8
Hollow Knight: Silksong,Linux,,10,1,," n/a "
Hollow Knight: Silksong,Nintendo Switch,9.3,,,3," n/a "
