Baldur's Gate III,109090,Directed by
Baldur's Gate III,1423536,Director
Baldur's Gate III,11278,Creative Director
Baldur's Gate III,832165,Director
Baldur's Gate III,864459,General Director
Baldur's Gate III,1163388,Creative Director
Baldur's Gate III,1178196,Creative Director
Baldur's Gate III,565256,Director
Baldur's Gate III,108966,Studio Director
Baldur's Gate III,1423898,Creative Director
Baldur's Gate III,156532,Managing Director
Baldur's Gate III,938479,Director
Baldur's Gate III,1424013,Director
The Legend of Zelda: Tears of the Kingdom,148714,Director
Astro Bot,126778,Senior Director
Astro Bot,23119,Creative Director
Astro Bot,1251395,Senior Director
Astro Bot,1427281,Senior Director
Metroid Prime: Remastered,51028,Studio Director
Metroid Prime: Remastered,657113,Production Director
Metroid Prime: Remastered,1388222,Creative Director
Elden Ring,277976,Director
Elden Ring,567063,Co-Director
Elden Ring,761637,Director
Elden Ring,507587,Director
Elden Ring,43456,Director
Elden Ring,693203,Director
Elden Ring,547643,Director
Elden Ring,342465,Director
Elden Ring,162867,Supervising Director
Elden Ring,934335,Director
Elden Ring,30548,Senior Director
Elden Ring,474629,Managing Director
Elden Ring,428,Managing Director
Elden Ring,572266,Director
Elden Ring,418053,Director
Elden Ring,256640,Managing Director
Metaphor: ReFantazio,233225,Director
Metaphor: ReFantazio,78521,Director
Metaphor: ReFantazio,854809,Director
Metaphor: ReFantazio,98398,Director
Metaphor: ReFantazio,6529,Creative Director
Clair Obscur: Expedition 33,1823090,Production Director
Clair Obscur: Expedition 33,1823434,Studio Director
God of War: Ragnarök,73057,Game Director
God of War: Ragnarök,73050,Creative Director
God of War: Ragnarök,135716,Production Director
God of War: Ragnarök,648103,Creative Director
God of War: Ragnarök,728694,Senior Director
God of War: Ragnarök,1107129,Senior Director
God of War: Ragnarök,1107501,Director
God of War: Ragnarök,686322,Senior Director
God of War: Ragnarök,686512,Director
Resident Evil 4,47332,Director
Resident Evil 4,78879,Game Director
Resident Evil 4,1170308,Production Director
Resident Evil 4,192491,Creative Director
Resident Evil 4,1346008,Studio Director
Resident Evil 4,522049,Director
Resident Evil 4,993816,Director
Split Fiction,510162,Game Director
Split Fiction,317788,Creative Director
Like a Dragon: Infinite Wealth,498743,Director
Like a Dragon: Infinite Wealth,1159952,Director
Like a Dragon: Infinite Wealth,224260,Executive Director
Super Mario Bros. Wonder,69447,Director
Street Fighter 6,1438503,Director
Street Fighter 6,95820,Director
Street Fighter 6,1290476,Director
Street Fighter 6,40699,Director
Final Fantasy VII: Rebirth,33342,Creative Director
Final Fantasy VII: Rebirth,247081,Director
Final Fantasy VII: Rebirth,55660,Co-Director
Final Fantasy VII: Rebirth,279023,Director
Final Fantasy VII: Rebirth,749158,Director
Final Fantasy VII: Rebirth,49345,Director
Final Fantasy VII: Rebirth,211252,Director
Final Fantasy VII: Rebirth,60214,Director
Final Fantasy VII: Rebirth,219622,Director
Final Fantasy VII: Rebirth,564337,Director
Final Fantasy VII: Rebirth,47408,Managing Director
Final Fantasy VII: Rebirth,219636,Senior Director
Final Fantasy VII: Rebirth,124533,Managing Director
Tsukihime: A piece of blue glass moon,153247,Director
Tsukihime: A piece of blue glass moon,828290,General Director
Donkey Kong Bananza,57572,Senior Director
Donkey Kong Bananza,386012,Director
Donkey Kong Bananza,396598,Director
Persona 5: Royal,457979,Director
Persona 5: Royal,317802,Director
Persona 5: Royal,242524,Director
Blue Prince,1815766,Director
Psychonauts 2,853152,Director
Kingdom Come: Deliverance II,87738,Directed by
Kingdom Come: Deliverance II,1134323,Managing Director
Kingdom Come: Deliverance II,677805,Managing Director
Kingdom Come: Deliverance II,106219,Managing Director
Kingdom Come: Deliverance II,542660,Managing Director
Kingdom Come: Deliverance II,1091707,Managing Director
Tekken 8,92377,Game Director
Tekken 8,274731,Director
Tekken 8,574393,Director
Tekken 8,1372686,Director
Tekken 8,308433,Director
It Takes Two,308046,Creative Director
Final Fantasy VII: Remake,464271,Senior Director
Final Fantasy VII: Remake,301742,Lead Director
Final Fantasy VII: Remake,902544,Director
Final Fantasy VII: Remake,249197,Director
Final Fantasy VII: Remake,979418,Studio Director
Final Fantasy VII: Remake,247169,Director
Final Fantasy VII: Remake,952899,Production Director
Final Fantasy VII: Remake,75634,Director
Final Fantasy VII: Remake,43836,Executive Director
Monster Hunter: Wilds,306437,Director
Monster Hunter: Wilds,755201,Director
Monster Hunter: Wilds,107580,Director
Monster Hunter: Wilds,1157521,Project Director
Monster Hunter: Wilds,438295,Executive Director
