Larian Studios NV,Baldur's Gate III
"Nintendo Co., Ltd.",The Legend of Zelda: Tears of the Kingdom
Sony Interactive Entertainment Inc.,Astro Bot
"Nintendo Co., Ltd.",Metroid Prime: Remastered
"FromSoftware, Inc.",Elden Ring
Bandai Namco Entertainment Inc.,Elden Ring
"Supergiant Games, Inc.",Hades II
SEGA Corporation,Metaphor: ReFantazio
"SEGA of America, Inc.",Metaphor: ReFantazio
Kepler Interactive Limited,Clair Obscur: Expedition 33
"Smilegate Entertainment, Inc.",Clair Obscur: Expedition 33
Sony Interactive Entertainment America LLC,God of War: Ragnarök
"Capcom Co., Ltd.",Resident Evil 4
Team Cherry Pty Ltd.,Hollow Knight: Silksong
"Electronic Arts, Inc.",Split Fiction
PlayStack Limited,Balatro
SEGA Corporation,Like a Dragon: Infinite Wealth
"SEGA of America, Inc.",Like a Dragon: Infinite Wealth
"Nintendo Co., Ltd.",Super Mario Bros. Wonder
"Capcom Co., Ltd.",Street Fighter 6
"Square Enix Co., Ltd.",Final Fantasy VII: Rebirth
Aniplex Inc.,Tsukihime: A piece of blue glass moon
Aniplex of America Inc.,Tsukihime: A piece of blue glass moon
"Nintendo Co., Ltd.",Donkey Kong Bananza
SEGA Corporation,Persona 5: Royal
Bigmode,Animal Well
Raw Fury AB,Blue Prince
Sony Interactive Entertainment America LLC,Ghost of Tsushima: Director's Cut
Sony Interactive Entertainment Europe Ltd.,Ghost of Tsushima: Director's Cut
Microsoft Corporation,Psychonauts 2
Plaion GmbH (Austria),Kingdom Come: Deliverance II
Bandai Namco Entertainment America Inc.,Tekken 8
Valve Corporation,Half-Life: Alyx
"Electronic Arts, Inc.",It Takes Two
"Square Enix, Inc.",Final Fantasy VII: Remake
Square Enix Limited,Final Fantasy VII: Remake
"Square Enix Co., Ltd.",Final Fantasy VII: Remake
"Capcom Co., Ltd.",Monster Hunter: Wilds
"Capcom U.S.A., Inc.",Monster Hunter: Wilds
CE Europe Ltd.,Monster Hunter: Wilds
Sony Interactive Entertainment Europe Ltd.,The Last of Us: Part II
Sony Interactive Entertainment Inc.,The Last of Us: Part II
Sony Interactive Entertainment America LLC,The Last of Us: Part II
SCE Worldwide Studios,The Last of Us: Part II
Nintendo of America Inc.,Xenoblade Chronicles 3
"Nintendo Co., Ltd.",Xenoblade Chronicles 3
"Nintendo Co., Ltd.",Metroid Dread
Microsoft Corporation,Microsoft Flight Simulator
Microsoft Corporation,Ori and the Will of the Wisps
"iam8bit, Inc.",Ori and the Will of the Wisps
"Konami Digital Entertainment Co., Ltd.",Castlevania: Dominus Collection
Microsoft Corporation,Forza Horizon 5
Sony Interactive Entertainment Europe Ltd.,The Last of Us: Part I
Sony Interactive Entertainment America LLC,The Last of Us: Part I
Playstation PC LLC,The Last of Us: Part I
Sony Interactive Entertainment Inc.,Death Stranding 2: On the Beach
"Black Tabby Games, LLC",Slay the Princess
Serenity Forge LLC,Slay the Princess
Bethesda Softworks LLC,Hi-Fi Rush
Deck13 Spotlight GmbH,Chained Echoes
Nintendo of America Inc.,Paper Mario: The Thousand-Year Door
Sony Interactive Entertainment Inc.,Marvel Spider-Man 2
Sony Interactive Entertainment Europe Ltd.,Marvel Spider-Man 2
Sony Interactive Entertainment America LLC,Marvel Spider-Man 2
PlayStation Publishing LLC,Marvel Spider-Man 2
MINTROCKET,Dave the Diver
"Nexon Co., Ltd.",Dave the Diver
SEGA Corporation,Shin Megami Tensei V: Vengeance
"SEGA of America, Inc.",Shin Megami Tensei V: Vengeance
Sony Interactive Entertainment America LLC,Uncharted: Digital Bundle
Sony Interactive Entertainment Europe Ltd.,Uncharted: Digital Bundle
Playstation PC LLC,Uncharted: Digital Bundle
"Mossmouth, LLC",UFO 50
Sony Interactive Entertainment Inc.,Demon's Souls
Sony Interactive Entertainment America LLC,Demon's Souls
SEGA Corporation,Shinobi: Art of Vengeance
DotEmu SAS,Absolum
Gamirror Games,Absolum
"Arc System Works Co., Ltd.",Absolum
"Electronic Arts, Inc.",Dead Space
"Epic Games, Inc.",Alan Wake II
Sabotage Studio Inc.,Sea of Stars
"iam8bit, Inc.",Sea of Stars
SEGA Corporation,Persona 3: Reload
"SEGA of America, Inc.",Persona 3: Reload
Sony Interactive Entertainment America LLC,Death Stranding: Director's Cut
505 Games S.p.A.,Death Stranding: Director's Cut
Atlus,Unicorn Overlord
SEGA Corporation,Unicorn Overlord
"SEGA of America, Inc.",Unicorn Overlord
"Nintendo Co., Ltd.",Super Mario 3D World + Bowser’s Fury
Sony Computer Entertainment Europe Ltd.,The Last of Us: Part II - Remastered
PlayStation Publishing LLC,The Last of Us: Part II - Remastered
"Nintendo Co., Ltd.",Animal Crossing: New Horizons
"Activision Publishing, Inc.",Tony Hawk's Pro Skater 1 + 2
